Trial,Stimulus 1 Value,Stimulus 1 Std,Stimulus 2 Value,Stimulus 2 Std,Comparison Result
1,0.4552573176445406,0.36007447923671065,0.8487031901576244,0.41461086046250417,False
2,0.3932353274599517,0.3717807619043275,0.7969438358909863,0.1282095989551876,True
3,0.6525967179973078,0.47062702060684447,0.4985980729461762,0.3674869008578453,True
4,0.9249583600660627,0.4917860919245579,0.6969528285019685,0.49976934328668854,True
5,0.7253263237141213,0.1896565620186845,0.841152984940847,0.1135144236572499,False
6,0.8371867337591811,0.19085175705577295,0.25189307344690015,0.33174798939779004,True
7,0.7059669715936885,0.17985255395181882,0.13823234035876697,0.29900902726423373,True
8,0.09879568125631977,0.49760818547868213,0.9627016115043135,0.3356854949423559,False
9,0.6303334957984223,0.32004266612402776,0.7821130503887329,0.19346494679168305,True
10,0.10420628438194168,0.20082863099138107,0.15041404115210755,0.45390274475356973,True
11,0.7905704584229439,0.25548326425202994,0.8800214188281094,0.39138967093936283,False
12,0.16103553284964678,0.30418750915968573,0.22189609904478835,0.24492382358204143,False
13,0.1293342002668615,0.43658776365721763,0.6959715160609917,0.20397273821095774,False
14,0.42703488821198365,0.40217346034515,0.8766501673959053,0.3360154517037424,False
15,0.8009427060018384,0.1420581149069197,0.15802096646485275,0.3190174512146874,True
16,0.17092056392545163,0.3464291826387738,0.12958628766700553,0.19783805174855537,True
17,0.31063803105841203,0.21648072049935557,0.4514138239271065,0.28280656027182716,False
18,0.6015536025866925,0.2646879046469134,0.9557329519754069,0.3716863631330185,False
19,0.07548179006515987,0.19255551694876535,0.25801593922122334,0.21074312355187275,False
20,0.9138861000904169,0.2902512824638971,0.5813496608970821,0.18363535256033647,False
21,0.14105721970194496,0.20853191189189238,0.28779531793495994,0.3763190260025796,True
22,0.4924182400189938,0.45980475908090457,0.7844460701492588,0.49376667857060597,False
23,0.07221825758882972,0.3888561338525588,0.8190936843718978,0.37713054722826256,False
24,0.11958538346671077,0.15378993691907175,0.032838336694347214,0.3157794489543688,True
25,0.7488843863137143,0.2889522122904433,0.14630614457678992,0.15169780156081303,True
26,0.2607479993010601,0.43558401076238396,0.4787657103148921,0.11437425186017545,False
27,0.5954733898202059,0.22532219582010837,0.9835496782276859,0.13293591148626338,False
28,0.26126100609779124,0.23335989607815072,0.5446450384298124,0.3945346310966201,False
29,0.048638060959934504,0.4700169985364132,0.915274414280097,0.42470285757312864,False
30,0.2094173347401589,0.23808767893968344,0.5600657680851343,0.2646319600566336,True
31,0.11595246557383954,0.45794222423473285,0.7095151581689843,0.2746535700149713,False
32,0.5951372015572028,0.36222247911192873,0.3788452632351157,0.17437167408645032,False
33,0.5461264008327081,0.43538197533473677,0.516450233185963,0.16495453277594407,True
34,0.5528372856865292,0.21232765942520043,0.5634276190115758,0.2341608532974088,False
35,0.5657204170416572,0.13457590952854775,0.25220475131701303,0.45750864746022624,False
36,0.2754390140995151,0.244345663220146,0.49417373040512347,0.1812599458603188,False
37,0.8889272979038668,0.16741949861990135,0.8144357792103679,0.21412920513268438,True
38,0.30369295589204526,0.443650086361313,0.5484469645602509,0.4585287178868579,True
39,0.7558229991473855,0.29290175420731823,0.42233652214815154,0.1522920200845578,True
40,0.5171210000539307,0.11189511834328476,0.6916150329227518,0.1506055664663164,True
41,0.4288468129727442,0.126146385368974,0.32920667495160083,0.46235942266188723,False
42,0.7392549483622006,0.19697794699228144,0.32971860681941745,0.24161843142537887,True
43,0.8619829202066408,0.1569802716611457,0.981194167170567,0.48046639165510474,True
44,0.844085164550822,0.3576489032261264,0.07276266860406244,0.1590604431336364,True
45,0.11611708413309485,0.23248625695767133,0.9875419132938008,0.451045289957854,False
46,0.46120960538441425,0.22171231368761712,0.391508580004317,0.4083502073186901,True
47,0.229095502366645,0.4851892713538233,0.6480565042289851,0.43013719601637834,False
48,0.13177474685445933,0.4027166507553507,0.6135989127676444,0.3359181292103408,False
49,0.8334304875454169,0.15291014347191517,0.2688929258627921,0.3893904293094168,True
50,0.1399139897006021,0.20549544142538112,0.7143989793661046,0.3847976607625484,False
51,0.6523989257278998,0.3221462506653974,0.40825561464909943,0.1956062611971574,True
52,0.4664272759790232,0.3941113963206274,0.8132709940254748,0.4416222089046842,True
53,0.8121909782181841,0.42612466937779725,0.7863745614306623,0.36259663447283175,False
